matchup,game_id,seed,winner_seat,vp0,vp1,vp2,vp3,steps,turns,wall_ms
cat_random4,427,469,2,2,5,4,10,674,210,6.757208961062133
cat_random4,428,470,2,6,10,9,4,1511,506,14.544083969667554
cat_random4,429,471,2,7,11,2,7,806,240,9.61516599636525
cat_random4,430,472,0,2,10,3,2,721,228,6.366249988786876
cat_random4,431,473,0,7,4,10,5,1200,332,12.132333009503782
cat_random4,432,474,0,10,8,2,5,1092,344,10.211916989646852
cat_random4,433,475,1,4,2,3,10,654,209,6.293665966950357
cat_random4,434,476,3,10,7,3,3,838,239,7.971208076924086
cat_random4,435,477,2,3,10,3,7,1011,302,9.891874971799552
cat_random4,436,478,2,3,7,7,10,1198,370,12.49858399387449
cat_random4,437,479,1,4,4,10,4,825,265,8.31620895769447
cat_random4,438,480,0,4,2,9,10,1160,364,10.39800001308322
cat_random4,439,481,0,6,4,2,10,755,244,6.905665970407426
cat_random4,440,482,2,10,5,2,2,680,222,6.082333042286336
cat_random4,441,483,3,5,2,3,10,892,295,9.434375097043812
cat_random4,442,484,3,10,2,3,3,716,259,7.15662504080683
cat_random4,443,485,3,6,2,4,10,633,203,7.343249977566302
cat_random4,444,486,1,10,6,4,2,735,229,7.979959016665816
cat_random4,445,487,2,10,2,8,2,799,254,8.19679198320955
cat_random4,446,488,1,2,9,10,2,866,269,8.28891689889133
cat_random4,447,489,2,7,3,5,10,1568,518,12.511375010944903
cat_random4,448,490,1,4,8,10,6,1835,537,16.876665991730988
cat_random4,449,491,1,9,10,6,5,1790,585,17.46116706635803
cat_random4,450,492,0,10,6,2,3,542,172,5.3117499919608235
cat_random4,451,493,2,4,10,3,2,415,114,4.667125060223043
cat_random4,452,494,3,3,6,2,10,735,235,7.788832997903228
cat_random4,453,495,1,10,5,6,2,1033,321,10.140458005480468
cat_random4,454,496,2,10,4,8,4,1820,542,16.396749997511506
cat_random4,455,497,2,10,2,2,2,496,166,4.111874965019524
cat_random4,456,498,1,2,10,3,6,784,241,6.606833077967167
cat_random4,457,499,1,2,2,4,10,715,225,6.3838750356808305
cat_random4,458,500,0,6,3,7,10,1317,384,12.818249990232289
cat_random4,459,501,1,3,7,9,10,870,257,8.801667019724846
cat_random4,460,502,2,2,10,7,5,934,290,10.112165939062834
cat_random4,461,503,2,6,5,8,10,1121,318,11.408167076297104
cat_random4,462,504,3,11,3,2,2,814,291,8.258166955783963
cat_random4,463,505,0,2,10,2,4,431,140,4.971583024598658
cat_random4,464,506,2,3,7,10,4,643,194,9.377250098623335
cat_random4,465,507,0,4,2,2,10,439,140,4.040875006467104
cat_random4,466,508,1,7,10,2,2,786,249,7.415874977596104
cat_random4,467,509,0,2,2,7,10,932,316,8.685374981723726
cat_random4,468,510,2,5,6,4,10,1226,366,11.482208035886288
cat_random4,469,511,2,4,2,7,10,817,246,9.215792058967054
cat_random4,470,512,0,10,5,2,5,785,228,7.287499960511923
cat_random4,471,513,1,6,2,4,10,620,189,6.2234589131549
cat_random4,472,514,0,8,4,10,9,2465,764,23.209791048429906
cat_random4,473,515,2,7,5,10,3,1284,378,12.336540967226028
cat_random4,474,516,3,9,5,4,10,894,251,10.817290982231498
cat_random4,475,517,1,5,6,10,6,1457,465,12.91858300101012
cat_random4,476,518,0,5,6,10,7,1044,304,10.865250020287931
cat_random4,477,519,1,10,4,8,8,1486,473,15.135291963815689
cat_random4,478,520,2,6,10,2,8,1528,502,13.356999959796667
cat_random4,479,521,3,6,3,10,4,682,227,7.599665899761021
cat_random4,480,522,2,2,10,5,3,656,210,7.872082991525531
cat_random4,481,523,3,10,4,2,9,896,299,8.114458993077278
cat_random4,482,524,1,10,3,4,2,458,141,4.656875040382147
cat_random4,483,525,2,6,3,4,10,846,254,10.587624972686172
cat_random4,484,526,0,7,10,7,6,1686,480,16.835040994919837
cat_random4,485,527,0,5,6,8,10,2260,724,19.250417011789978
cat_random4,486,528,1,4,7,10,7,1068,337,11.571208946406841
cat_random4,487,529,3,8,8,6,10,2281,691,20.59825009200722
cat_random4,488,530,0,6,4,10,6,1570,504,14.902082970365882
cat_random4,489,531,2,2,3,2,11,734,242,6.76370901055634
cat_random4,490,532,3,2,4,7,10,1213,411,11.38795807491988
cat_random4,491,533,1,10,4,2,3,504,157,5.871083936654031
cat_random4,492,534,3,5,10,2,2,569,207,5.711416946724057
cat_random4,493,535,3,10,2,3,2,556,179,6.660290993750095
cat_random4,494,536,1,3,4,10,8,960,309,10.065958020277321
cat_random4,495,537,1,10,8,3,6,1144,345,13.088957988657057
cat_random4,496,538,2,10,3,5,2,1119,390,10.30154200270772
cat_random4,497,539,2,7,5,4,10,710,214,7.946457946673036
cat_random4,498,540,2,4,10,3,4,739,254,6.885999930091202
cat_random4,499,541,2,2,10,4,6,716,202,7.4971669819206
cat_random4,500,542,3,7,10,5,3,1539,483,13.965042075142264
cat_random4,501,543,0,7,10,2,4,501,148,6.0751250712201
cat_random4,502,544,2,5,10,5,8,1549,454,14.936125022359192
cat_random4,503,545,1,4,6,10,2,944,293,11.763332993723452
cat_random4,504,546,0,10,4,5,3,611,192,6.578708998858929
cat_random4,505,547,0,11,3,3,6,809,252,7.896041963249445
cat_random4,506,548,1,5,4,5,10,1719,645,13.54495796840638
cat_random4,507,549,0,8,10,2,3,848,264,8.639291976578534
cat_random4,508,550,2,10,3,4,2,648,198,6.330124917440116
cat_random4,509,551,2,2,2,10,4,857,290,7.037959061563015
cat_random4,510,552,3,3,10,6,8,1360,391,13.537874910980463
cat_random4,511,553,3,9,6,10,5,1039,287,11.427791905589402
cat_random4,512,554,0,2,4,10,4,1220,440,11.027666041627526
cat_random4,513,555,0,5,10,3,9,1216,336,13.149249949492514
cat_random4,514,556,3,8,5,10,4,892,279,9.358583949506283
cat_random4,515,557,3,2,10,2,7,726,219,7.365499972365797
cat_random4,516,558,3,9,3,10,5,1967,639,17.957458971068263
cat_random4,517,559,2,3,10,2,3,738,238,7.028957945294678
cat_random4,518,560,2,2,2,10,3,614,206,5.034332978539169
cat_random4,519,561,0,4,10,4,3,378,120,5.005459068343043
cat_random4,520,562,3,4,10,3,3,511,163,4.6300418907776475
cat_random4,521,563,3,5,10,4,4,1346,455,12.508957996033132
cat_random4,522,564,0,6,9,10,7,2125,648,18.358750035986304
cat_random4,523,565,2,6,2,10,2,493,154,4.957791999913752
cat_random4,524,566,0,7,7,4,10,1264,336,13.37470905855298
cat_random4,525,567,3,10,3,4,2,705,227,7.355957990512252
cat_random4,526,568,0,10,4,4,4,844,256,10.287624900229275
cat_random4,527,569,0,10,3,2,6,861,260,9.376000030897558
cat_random4,528,570,3,4,10,2,2,620,191,7.2275829734280705
cat_random4,529,571,0,3,10,4,5,1020,340,9.900375036522746
cat_random4,530,572,1,7,6,7,10,2022,565,18.531291978433728
cat_random4,531,573,2,3,3,4,11,891,310,8.604250033386052
cat_random4,532,574,3,4,10,3,4,893,295,8.634416968561709
cat_random4,533,575,2,10,7,4,4,1034,354,9.923999896273017
cat_random4,534,576,3,8,10,5,8,2279,607,20.792082999832928
cat_random4,535,577,1,8,10,8,8,1409,389,12.47112499549985
cat_random4,536,578,3,6,5,7,10,1633,547,14.32924997061491
cat_random4,537,579,3,10,2,3,5,658,215,7.190917036496103
cat_random4,538,580,3,4,3,6,10,1516,519,12.6168749993667
cat_random4,539,581,1,8,6,5,10,1627,521,16.03620802052319
cat_random4,540,582,3,3,4,7,10,902,295,9.3914590543136
cat_random4,541,583,0,10,2,3,4,514,156,5.633834050968289
cat_random4,542,584,3,4,10,3,4,608,187,7.373208994977176
cat_random4,543,585,2,5,4,10,9,1094,330,10.487499996088445
cat_random4,544,586,2,3,10,3,5,814,270,7.6202909694984555
cat_random4,545,587,2,9,10,4,5,1654,510,16.252457979135215
cat_random4,546,588,2,10,3,2,6,762,222,7.3339169612154365
cat_random4,547,589,1,8,10,3,5,1110,337,10.717750061303377
cat_random4,548,590,3,5,3,10,6,743,239,6.866957992315292
cat_random4,549,591,1,3,2,10,2,484,161,4.814916057512164
cat_random4,550,592,0,10,8,4,2,770,224,7.0255419705063105
cat_random4,551,593,0,8,4,10,5,1138,368,11.530042043887079
cat_random4,552,594,2,10,2,8,5,651,190,7.510583964176476
cat_random4,553,595,0,2,5,10,2,649,212,7.287083077244461
cat_random4,554,596,2,8,4,10,4,1172,342,10.914249927736819
cat_random4,555,597,1,6,4,5,10,1025,277,10.103957960382104
cat_random4,556,598,2,6,10,5,6,1477,466,14.298417023383081
cat_random4,557,599,3,4,9,10,2,828,259,8.151083020493388
cat_random4,558,600,1,6,10,4,8,1174,381,10.572041966952384
cat_random4,559,601,2,10,3,6,3,1359,446,13.114708010107279
cat_random4,560,602,1,10,5,2,2,1043,385,8.409625035710633
cat_random4,561,603,2,4,2,4,10,1256,450,11.005542008206248
cat_random4,562,604,2,6,10,2,6,666,202,7.32070894446224
cat_random4,563,605,3,10,2,4,5,863,291,7.852750015445054
cat_random4,564,606,2,6,2,10,7,658,206,7.411209051497281
cat_random4,565,607,1,5,8,3,10,1356,405,12.736791977658868
cat_random4,566,608,3,5,5,7,10,1316,439,12.052332982420921
cat_random4,567,609,1,10,5,2,3,708,213,6.477374932728708
cat_random4,568,610,3,10,5,2,2,676,235,7.393833016976714
cat_random4,569,611,3,6,10,9,8,1282,355,13.036999967880547
cat_random4,570,612,0,3,10,3,3,726,228,7.5055829947814345
cat_random4,571,613,0,2,6,10,2,733,236,6.135750096291304
cat_random4,572,614,3,3,10,9,8,1766,487,16.8762500397861
cat_random4,573,615,2,10,5,3,5,826,262,9.911790955811739
cat_random4,574,616,1,3,7,10,7,1172,341,12.483457918278873
cat_random4,575,617,3,10,6,3,4,862,287,8.034875034354627
cat_random4,576,618,0,4,2,5,10,1253,384,10.072999983094633
cat_random4,577,619,3,5,10,9,2,1072,315,8.989374968223274
cat_random4,578,620,0,2,11,3,2,593,184,5.927749909460545
cat_random4,579,621,0,4,4,10,6,1749,564,14.782708021812141
cat_random4,580,622,1,10,2,6,3,789,261,8.524250006303191
cat_random4,581,623,2,3,6,4,10,809,238,8.489541010931134
cat_random4,582,624,2,5,3,10,7,1354,410,11.929832980968058
cat_random4,583,625,1,4,10,4,6,867,261,8.929832954891026
cat_random4,584,626,0,5,8,10,9,1539,460,13.440540991723537
cat_random4,585,627,1,3,5,6,10,1164,373,10.656624916009605
cat_random4,586,628,0,5,8,8,10,1460,436,13.428332982584834
cat_random4,587,629,1,4,10,6,5,1372,425,12.113042059354484
cat_random4,588,630,1,10,3,2,6,979,317,9.604040998965502
cat_random4,589,631,1,5,10,3,2,753,241,8.431917056441307
cat_random4,590,632,0,3,6,10,2,854,276,7.89254205301404
cat_random4,591,633,1,3,10,6,8,1941,597,18.36533402092755
cat_random4,592,634,2,8,3,10,3,915,270,9.580250014550984
cat_random4,593,635,3,10,5,4,2,995,323,8.946999907493591
cat_random4,594,636,2,7,4,10,2,908,274,10.371249984018505
cat_random4,595,637,3,4,6,10,3,1023,299,9.07345802988857
cat_random4,596,638,2,8,6,10,5,1275,386,12.877250090241432
cat_random4,597,639,0,7,2,4,10,1400,468,12.38429092336446
cat_random4,598,640,0,10,2,4,3,636,200,6.122709019109607
cat_random4,599,641,2,4,6,10,6,1177,374,11.455750092864037
cat_random4,600,642,1,4,10,9,5,1542,481,15.955250011757016
cat_random4,601,643,1,8,2,10,3,621,189,6.4529579831287265
cat_random4,602,644,3,10,7,2,9,1126,363,11.17479195818305
cat_random4,603,645,3,2,2,4,10,641,203,7.185791968367994
cat_random4,604,646,2,10,6,6,8,1331,382,11.896500014699996
cat_random4,605,647,3,5,10,4,6,654,195,6.817625020630658
cat_random4,606,648,1,4,3,10,2,938,285,9.350958047434688
cat_random4,607,649,1,10,7,9,9,2085,641,19.163292017765343
cat_random4,608,650,0,5,3,10,3,593,180,6.096582976169884
cat_random4,609,651,2,2,4,5,10,1077,358,9.433333994820714
cat_random4,610,652,0,7,10,7,7,1392,396,13.048375025391579
cat_random4,611,653,1,6,3,10,8,1390,425,13.845750014297664
cat_random4,612,654,1,4,3,10,9,820,221,7.991083082742989
cat_random4,613,655,2,7,10,5,5,834,226,8.973916992545128
cat_random4,614,656,3,2,10,6,2,1220,443,10.6094169896096
cat_random4,615,657,3,10,6,3,3,993,283,11.289042071439326
cat_random4,616,658,3,5,8,10,3,1846,539,15.954958042129874
cat_random4,617,659,3,8,4,8,10,1739,451,17.302833031862974
cat_random4,618,660,1,3,6,10,3,697,213,5.706583033315837
cat_random4,619,661,3,10,8,4,7,1129,331,11.660833959467709
cat_random4,620,662,2,2,7,10,5,1231,374,12.280875002034009
cat_random4,621,663,1,8,10,8,5,1753,485,14.999625040218234
cat_random4,622,664,2,10,5,2,2,532,166,7.643999997526407
cat_random4,623,665,1,5,2,10,3,553,185,6.021999986842275
cat_random4,624,666,1,2,10,4,4,556,181,4.756874986924231
cat_random4,625,667,0,10,6,2,8,1666,544,17.62091601267457
cat_random4,626,668,0,8,2,3,10,1012,316,9.619667078368366
cat_random4,627,669,3,10,2,7,3,660,203,6.941791973076761
cat_random4,628,670,1,8,3,8,10,1730,525,16.465041902847588
cat_random4,629,671,2,5,3,11,5,1065,334,11.12862501759082
cat_random4,630,672,3,3,10,4,5,790,231,7.354624918662012
cat_random4,631,673,0,2,7,10,9,1645,516,14.637499931268394
cat_random4,632,674,3,5,10,9,6,2194,607,19.926583976484835
cat_random4,633,675,1,8,3,6,10,1147,313,12.277583940885961
cat_random4,634,676,3,3,6,7,10,1008,335,9.818125050514936
cat_random4,635,677,0,10,3,2,9,1184,392,11.137333000078797
cat_random4,636,678,3,9,5,10,2,1562,459,15.509999939240515
cat_random4,637,679,3,3,9,10,5,1437,419,14.1096250154078
cat_random4,638,680,3,2,10,4,3,382,127,3.648540936410427
cat_random4,639,681,1,3,3,10,2,531,169,5.1925829611718655
cat_random4,640,682,3,3,3,4,10,1494,507,12.31937506236136
cat_random4,641,683,1,10,3,4,5,580,177,6.214083055965602
cat_random4,642,684,2,3,10,4,9,1338,394,13.926708023063838
cat_random4,643,685,2,7,2,7,10,1389,438,14.922333066351712
cat_random4,644,686,3,9,2,2,10,1319,431,11.012458009645343
cat_random4,645,687,2,4,10,4,5,673,210,8.383832988329232
cat_random4,646,688,0,8,5,10,8,1857,480,17.504165996797383
cat_random4,647,689,0,2,10,5,5,721,216,6.7059589782729745
cat_random4,648,690,0,5,5,10,9,1365,420,13.720207964070141
cat_random4,649,691,3,5,7,3,12,1358,415,13.166624936275184
cat_random4,650,692,3,3,10,7,5,941,287,10.039416025392711
cat_random4,651,693,2,4,10,5,3,1112,350,10.880082962103188
cat_random4,652,694,3,6,2,10,7,1411,435,14.661709079518914
cat_random4,653,695,0,2,6,10,2,844,252,9.12654201965779
cat_random4,654,696,0,9,10,2,2,1086,320,9.812834090553224
cat_random4,655,697,3,3,9,4,10,1493,499,13.523166999220848
cat_random4,656,698,0,5,4,10,2,883,296,8.65770794916898
cat_random4,657,699,3,5,10,5,6,1762,555,16.970249940641224
cat_random4,658,700,2,7,4,4,10,1097,334,10.053874924778938
cat_random4,659,701,2,10,8,3,8,2556,770,23.37879198603332
cat_random4,660,702,3,8,10,4,3,1351,459,12.93295796494931
cat_random4,661,703,1,3,11,3,6,1124,365,10.420667007565498
cat_random4,662,704,1,5,2,2,10,865,265,9.147167089395225
cat_random4,663,705,2,2,10,3,4,534,174,5.1442080875858665
cat_random4,664,706,1,2,2,2,10,238,69,4.097374971024692
cat_random4,665,707,1,8,7,10,5,1041,293,11.83045795187354
cat_random4,666,708,3,5,6,3,10,937,315,8.174041053280234
cat_random4,667,709,1,10,5,6,8,1077,309,10.873958002775908
cat_random4,668,710,1,4,3,10,2,660,233,7.512292009778321
cat_random4,669,711,3,10,4,2,3,279,83,3.47462494391948
cat_random4,670,712,2,2,10,2,2,524,178,5.8597089955583215
cat_random4,671,713,2,4,10,6,8,620,178,6.45625009201467
cat_random4,672,714,0,10,8,4,5,1542,456,14.098042040131986
cat_random4,673,715,0,10,7,4,5,1462,484,13.290458940900862
cat_random4,674,716,1,5,4,7,10,1696,577,14.512958005070686
cat_random4,675,717,3,4,5,4,10,709,203,7.157125044614077
cat_random4,676,718,1,6,2,9,10,1432,485,13.31433397717774
cat_random4,677,719,0,9,9,10,4,1774,532,16.74724998883903
cat_random4,678,720,0,5,10,2,5,870,260,9.298915974795818
cat_random4,679,721,3,11,5,6,5,793,223,9.263332933187485
cat_random4,680,722,0,9,10,3,5,1377,428,14.883166993968189
cat_random4,681,723,0,4,10,2,6,1285,400,11.032084003090858
cat_random4,682,724,1,10,7,3,2,1277,413,16.125082969665527
cat_random4,683,725,3,9,2,10,2,1346,459,13.068374944850802
cat_random4,684,726,1,5,10,6,7,1740,561,16.588709084317088
cat_random4,685,727,1,5,3,10,4,804,249,8.917207946069539
cat_random4,686,728,1,3,10,3,6,652,197,7.435749983415008
cat_random4,687,729,0,3,5,10,6,721,220,8.700249949470162
cat_random4,688,730,3,3,8,4,10,1587,507,12.360000051558018
cat_random4,689,731,0,10,4,4,4,694,216,7.017957977950573
cat_random4,690,732,1,3,10,6,2,613,189,6.530500017106533
cat_random4,691,733,0,2,3,4,10,802,260,6.128582987003028
cat_random4,692,734,3,10,9,9,3,1649,435,14.672499964945018
cat_random4,693,735,2,5,8,10,8,1871,522,17.284583998844028
cat_random4,694,736,3,4,10,3,3,687,219,6.126540945842862
cat_random4,695,737,1,7,2,10,7,1591,529,13.396000023931265
cat_random4,696,738,0,4,10,7,2,708,216,6.9720420287922025
cat_random4,697,739,2,7,9,4,10,1846,534,17.077041906304657
cat_random4,698,740,1,5,10,8,2,1067,313,10.717750061303377
cat_random4,699,741,3,2,5,4,10,493,159,4.60904196370393
cat_random4,700,742,3,4,3,10,4,666,219,6.3984589651227
cat_random4,701,743,3,2,10,5,2,512,151,6.419666926376522
cat_random4,702,744,3,10,4,6,2,1000,303,9.975916938856244
cat_random4,703,745,2,2,3,2,10,639,198,6.470374995842576
cat_random4,704,746,3,4,10,2,2,837,283,7.2786250384524465
cat_random4,705,747,0,2,4,10,3,473,144,4.451749962754548
cat_random4,706,748,2,8,10,4,5,1528,474,16.310707898810506
cat_random4,707,749,3,10,5,2,3,636,199,6.473875022493303
cat_random4,708,750,3,5,4,5,10,1556,487,14.11337498575449
cat_random4,709,751,2,4,3,11,3,930,314,8.758040959946811
cat_random4,710,752,2,8,2,10,4,1325,422,10.605707997456193
cat_random4,711,753,0,3,4,10,2,520,152,4.454208887182176
cat_random4,712,754,0,2,10,3,7,1047,340,9.279375080950558
cat_random4,713,755,0,7,4,5,10,1289,384,12.919000000692904
cat_random4,714,756,1,5,10,3,7,542,173,5.939709022641182
cat_random4,715,757,3,4,10,2,2,484,143,5.647000041790307
cat_random4,716,758,0,6,8,10,4,1251,380,11.117625050246716
cat_random4,717,759,2,3,5,9,10,1178,338,11.851625051349401
cat_random4,718,760,0,3,10,2,4,834,296,7.898958050645888
cat_random4,719,761,0,6,10,5,8,992,300,11.667583021335304
cat_random4,720,762,3,8,9,6,10,1823,483,18.551125074736774
cat_random4,721,763,2,3,6,5,10,883,270,8.542541996575892
cat_random4,722,764,1,10,3,3,3,1208,405,12.092458084225655
cat_random4,723,765,2,7,6,5,10,789,226,9.231375064700842
cat_random4,724,766,0,6,2,10,9,735,228,7.3839169926941395
cat_random4,725,767,2,3,10,4,5,1175,410,9.595624986104667
cat_random4,726,768,3,2,6,9,10,1534,483,16.196624957956374
cat_random4,727,769,1,2,5,5,10,954,293,10.144999949261546
cat_random4,728,770,1,10,4,2,5,1250,389,12.163542094640434
cat_random4,729,771,1,10,4,6,5,725,221,7.717959000729024
cat_random4,730,772,1,5,2,10,4,1144,357,10.690166032873094
cat_random4,731,773,3,10,5,3,7,1592,551,15.280958032235503
cat_random4,732,774,2,7,3,6,10,909,274,9.253499913029373
cat_random4,733,775,1,10,2,5,3,733,237,8.780792006291449
cat_random4,734,776,0,3,5,5,11,946,292,8.081584004685283
cat_random4,735,777,0,4,10,6,3,1407,504,12.150416965596378
cat_random4,736,778,2,2,4,6,10,811,254,7.3223329382017255
cat_random4,737,779,3,8,5,10,8,1472,427,13.394166948273778
cat_random4,738,780,2,8,9,4,10,1122,326,11.771291960030794
cat_random4,739,781,0,8,10,9,5,1414,408,15.473415958695114
cat_random4,740,782,0,11,8,5,3,1260,364,12.040291912853718
cat_random4,741,783,1,10,5,4,2,610,181,6.67733303271234
cat_random4,742,784,0,4,7,9,10,863,268,10.158416000194848
cat_random4,743,785,2,3,10,4,8,1231,342,11.818208964541554
cat_random4,744,786,0,9,4,10,8,1736,552,15.543292043730617
cat_random4,745,787,3,10,4,3,6,1059,375,10.384124936535954
cat_random4,746,788,3,3,6,10,3,941,263,8.711209055036306
cat_random4,747,789,2,10,4,2,4,1261,410,10.975124896503985
cat_random4,748,790,1,3,10,3,8,851,257,9.734708000905812
cat_random4,749,791,3,3,2,2,10,565,183,5.448166048154235
cat_random4,750,792,2,10,7,6,5,691,194,7.606124971061945
cat_random4,751,793,2,4,3,7,10,894,262,9.550416958518326
cat_random4,752,794,3,7,10,3,7,1637,507,15.67179209087044
cat_random4,753,795,0,2,7,6,10,1117,328,10.537666967138648
cat_random4,754,796,2,8,3,10,3,1317,434,13.07649991940707
cat_random4,755,797,1,10,6,3,9,1644,477,14.113750075921416
cat_random4,756,798,3,10,6,7,8,1580,479,14.621332986280322
cat_random4,757,799,1,3,8,10,2,1049,337,10.194082977250218
cat_random4,758,800,1,2,9,10,7,1226,373,13.026874978095293
cat_random4,759,801,2,4,10,5,3,872,274,9.60799993481487
cat_random4,760,802,3,10,3,2,9,1062,339,10.039290995337069
cat_random4,761,803,1,2,4,2,11,591,181,6.876832921989262
cat_random4,762,804,3,10,7,5,6,1271,375,13.539833016693592
cat_random4,763,805,2,5,2,10,2,572,174,5.5897500133141875
cat_random4,764,806,3,2,3,10,3,757,239,7.391249993816018
cat_random4,765,807,1,3,9,6,10,1237,401,12.671625008806586
cat_random4,766,808,1,4,10,3,3,783,245,8.393916068598628
cat_random4,767,809,3,3,4,10,5,460,123,4.76737495046109
cat_random4,768,810,0,6,4,5,10,980,316,8.54166701901704
cat_random4,769,811,3,3,6,10,8,1054,327,10.700250044465065
cat_random4,770,812,2,8,5,10,8,1259,386,12.126583023928106
cat_random4,771,813,3,2,7,10,6,1061,307,10.75737492647022
cat_random4,772,814,3,7,6,8,10,1212,355,13.337207958102226
cat_random4,773,815,2,8,9,6,10,2007,582,18.648708006367087
cat_random4,774,816,1,7,3,10,2,1680,573,13.378500007092953
cat_random4,775,817,3,10,6,4,2,628,199,8.050582953728735
cat_random4,776,818,3,10,5,9,3,1402,423,14.536292059347034
cat_random4,777,819,0,6,3,10,2,1020,320,10.487915948033333
cat_random4,778,820,1,2,3,6,10,837,273,9.517707978375256
cat_random4,779,821,1,2,10,3,2,781,261,6.521832896396518
cat_random4,780,822,3,3,2,5,10,976,315,8.309375029057264
cat_random4,781,823,0,9,2,10,4,1074,328,9.561166982166469
cat_random4,782,824,1,8,5,10,5,1106,309,10.599583969451487
cat_random4,783,825,0,2,5,10,7,714,236,6.870958022773266
cat_random4,784,826,2,6,4,2,10,928,290,8.688124944455922
cat_random4,785,827,2,5,3,2,10,1134,394,9.313499904237688
cat_random4,786,828,1,10,6,2,5,1283,393,11.543417000211775
cat_random4,787,829,1,2,3,3,10,476,153,5.318042007274926
cat_random4,788,830,3,3,10,2,4,853,259,8.818749920465052
cat_random4,789,831,2,7,4,10,8,1051,294,12.45462498627603
cat_random4,790,832,0,5,7,10,3,1030,336,10.64654195215553
cat_random4,791,833,3,4,2,4,10,645,199,7.113415980711579
cat_random4,792,834,0,7,4,10,6,1722,552,15.123791992664337
cat_random4,793,835,1,4,4,7,10,1327,365,12.203792110085487
cat_random4,794,836,3,3,10,3,4,374,107,4.0013749385252595
cat_random4,795,837,3,6,4,5,10,1260,423,11.73291599843651
cat_random4,796,838,1,2,3,2,10,440,145,3.9822079706937075
cat_random4,797,839,1,6,11,3,3,944,309,10.632916004396975
cat_random4,798,840,0,3,10,6,2,513,160,5.6273749796673656
cat_random4,799,841,2,8,2,10,7,1202,342,12.585500022396445
cat_random4,800,842,3,2,2,10,4,652,203,6.280832923948765
cat_random4,801,843,1,6,6,10,6,1420,433,13.722750009037554
cat_random4,802,844,3,6,4,10,2,585,179,6.717500044032931
cat_random4,803,845,2,2,3,4,10,445,138,4.5704590156674385
cat_random4,804,846,0,10,7,9,5,2278,716,19.779083086177707
cat_random4,805,847,1,4,10,4,3,840,257,9.638666058890522
cat_random4,806,848,2,10,3,2,9,867,250,9.112042025662959
cat_random4,807,849,3,3,10,2,9,977,287,10.610624914988875
cat_random4,808,850,1,2,10,2,2,358,117,3.217916004359722
cat_random4,809,851,3,10,5,9,7,1938,531,18.003458972088993
cat_random4,810,852,3,7,7,2,10,866,247,8.125249994918704
cat_random4,811,853,3,10,3,3,7,501,151,6.625124951824546
cat_random4,812,854,0,7,5,10,3,1023,308,11.300957994535565
cat_random4,813,855,2,10,6,3,5,910,274,9.535625111311674
cat_random4,814,856,2,2,6,10,3,517,162,6.383416010066867
cat_random4,815,857,1,2,4,10,2,908,285,9.900292032398283
cat_random4,816,858,2,3,2,3,10,971,330,9.565584012307227
cat_random4,817,859,3,2,7,3,10,654,207,6.585582974366844
cat_random4,818,860,0,2,10,2,2,588,184,6.060458021238446
cat_random4,819,861,1,4,10,2,8,998,313,9.888333035632968
cat_random4,820,862,2,10,2,3,5,615,190,5.503542022779584
cat_random4,821,863,1,5,8,6,10,1496,401,14.489582972601056
cat_random4,822,864,0,2,9,10,5,1450,416,13.427541009150445
cat_random4,823,865,2,10,3,3,5,911,290,9.13216604385525
cat_random4,824,866,3,9,10,5,5,1566,459,15.752000035718083
cat_random4,825,867,1,6,7,10,5,1465,425,13.337041949853301
cat_random4,826,868,2,2,10,4,4,719,230,7.570459041744471
cat_random4,827,869,1,4,2,10,8,940,301,9.476374951191247
cat_random4,828,870,2,2,2,10,5,610,198,6.950667011551559
cat_random4,829,871,2,10,5,4,5,1463,494,12.97970802988857
cat_random4,830,872,0,3,2,4,11,541,164,6.5047499956563115
cat_random4,831,873,2,2,5,2,10,647,202,6.473040906712413
cat_random4,832,874,2,4,7,10,6,1613,522,14.549707993865013
cat_random4,833,875,3,10,5,3,3,1104,347,11.257709003984928
cat_random4,834,876,1,6,3,10,9,2557,717,20.523499930277467
cat_random4,835,877,2,10,8,5,5,1024,294,10.460166959092021
cat_random4,836,878,0,2,5,10,4,917,292,10.525874909944832
cat_random4,837,879,0,10,3,9,2,942,296,8.910082979127765
cat_random4,838,880,1,3,4,4,10,601,193,6.8851669784635305
cat_random4,839,881,1,10,8,2,6,931,277,9.830082999542356
cat_random4,840,882,0,10,4,3,3,539,176,4.602040979079902
cat_random4,841,883,2,4,10,2,6,696,230,7.450541015714407
cat_random4,842,884,2,3,10,7,5,1118,338,11.886209016665816
cat_random4,843,885,3,3,2,2,10,840,295,6.995458039455116
cat_random4,844,886,3,10,7,7,6,1495,431,13.841250096447766
cat_random4,845,887,0,4,4,4,10,1212,360,11.628915905021131
cat_random4,846,888,3,2,6,3,10,1006,315,9.999124915339053
cat_random4,847,889,1,3,2,10,7,827,265,7.990290992893279
cat_random4,848,890,3,3,8,6,11,1089,291,11.755584040656686
cat_random4,849,891,0,4,6,4,10,846,284,9.336458053439856
cat_random4,850,892,0,5,10,9,4,1087,288,11.68716698884964
cat_random4,851,893,3,8,5,6,10,1132,347,12.467999942600727
cat_random4,852,894,1,2,10,2,2,646,217,7.434083963744342
cat_random4,853,895,3,9,3,10,6,937,271,8.977624936960638
cat_random4,854,896,3,7,2,4,10,864,287,8.59583297278732
